"0","#| label: setup"
"0",""
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.2     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(flextable)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘flextable’

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
"0","library(here)"
"2","here() starts at C:/Users/wb469649/Documents/GitHub/SPI_literature_review_replication
"
"0","library(ggthemes)"
"0","library(Hmisc)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following objects are masked from ‘package:dplyr’:

    src, summarize

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"0","library(httr)"
"0","library(patchwork)"
"0","library(ggrepel)"
"0","library(haven)"
"0","library(zoo)"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(estimatr)"
"0","library(ggpmisc)"
"2","Loading required package: ggpp
"
"2","
Attaching package: ‘ggpp’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"2","Registered S3 method overwritten by 'ggpmisc':
  method                  from   
  as.character.polynomial polynom
"
"0","library(ggthemes)"
"0","library(ggtext)"
"0","library(modelsummary)"
"2","
Attaching package: ‘modelsummary’

"
"2","The following object is masked from ‘package:Hmisc’:

    Mean

"
"0","library(readxl)"
"0","library(extrafont)"
"2","Registering fonts with R
"
"0","library(fixest) "
"0","library(fmsb)"
"0",""
"0",""
"0","dir <- here()"
"0","raw_dir <- paste0(dir, ""/01_raw_data/"")"
"0","output_dir <- paste(dir, '03_output', sep=""/"")"
"0","#weights (either unity (1) or population)"
"0","wgt <- 1"
"0","end_date=2022"
"0",""
